Company,SNL ID,Ticker,Domicile,Lockton Composite
Genworth MI Canada Inc.,4236517,MIC,Canada,"Fin, Sur, Mortg"
Gjensidige Forsikring ASA,4176695,GJF,Norway,W_Eur
Global Indemnity Limited,4089516,GBLI,Cayman Islands,P&C_Spec
Globe Life Inc.,103323,GL,United States,L&H
Great-West Lifeco Inc.,4066485,GWO,Canada,L&H
"Greenlight Capital Re, Ltd.",4150752,GLRE,Cayman Islands,P&C_Reins
"Hallmark Financial Services, Inc.",103415,HALL,United States,P&C_Comm
Hannover Rück SE,4041804,HNR1,Germany,P&C_Reins
"Hanover Insurance Group, Inc.",103541,THG,United States,P&C_Comm
Hansard Global Plc,4248050,HSD,United Kingdom,L&H
"Hartford Financial Services Group, Inc.",103647,HIG,United States,P&C_Comm
Hastings Group Holdings Plc,4414450,HSTG,United Kingdom,P&C_Pers
"HCI Group, Inc.",4189837,HCI,United States,P&C_FL
Helvetia Holding AG,4252499,HELN,Switzerland,W_Eur
"Heritage Insurance Holdings, Inc.",4343264,HRTG,United States,P&C_FL
Hilltop Holdings Inc. ,4383039,HTH,United States,P&C_Pers
Hiscox Ltd.,4089191,HSX,Bermuda,London_Spec
Horace Mann Educators Corporation,103363,HMN,United States,P&C_Pers
"ICC Holdings, Inc.",4834672,ICCH,United States,P&C_Comm
Independence Holding Company,103281,IHC,United States,L&H
Insurance Australia Group Ltd.  ,4183836,IAG,Australia,P&C_Pers
Intact Financial Corporation,4109061,IFC,Canada,P&C_Spec
"International General Insurance Holdings, Ltd.",4402898,IGIC,Jordan,P&C_Spec
Investors Tital Company,103413,ITIC,United States,Title
"James River Group Holdings, Ltd.",4188850,JRVR,Bermuda,P&C_Spec
Just Group Plc,4420887,JUST,United Kingdom,W_Eur
Kansas City Life Insurance Company,103285,KCLI,United States,L&H
KBC Group NV,4145062,KBCSY,Belgium,L&H
Kemper Corporation,103308,KMPR,United States,P&C_Pers
"Kingstone Companies, Inc.",4057257,KINS,United States,P&C_Pers
Kingsway Financial Services Inc.,4132847,KFS,United States,"Fin, Sur, Mortg"
"Kinsale Capital Group, Inc.",4252831,KNSL,United States,P&C_Spec
Lancashire Holdings Ltd.,4111293,LRE,Bermuda,London_Spec
Legal & General Group Plc,4145053,LGEN,United Kingdom,L&H
Liberty Mutual Holding Company Inc.  ,4086292,,United States,P&C_Pers
Lincoln National Corporation,103362,LNC,United States,L&H
"Maiden Holdings, Ltd.",4165352,MHLD,Bermuda,P&C_Reins
Manulife Financial Corporation,4048408,MFC,Canada,L&H
Mapfre SA,4088349,MAP,Spain,W_Eur
Markel Corporation,4051039,MKL,United States,P&C_Spec
MBIA Inc.,103405,MBI,United States,"Fin, Sur, Mortg"
Mercury General Corporation,103365,MCY,United States,P&C_Pers
"Metlife, Inc.",4051708,MET,United States,L&H
MGIC Investment Corporation,103406,MTG,United States,"Fin, Sur, Mortg"
Midwest Holding Inc.,4246987,MDWT,United States,L&H
"MS&AD Insurance Group Holdings, Inc.",4211060,8725,Japan,P&C_Comm
Münchener Rückversicherungs-Gesellschaft AG,4005715,MUV2,Germany,P&C_Reins
"National Security Group, Inc.",103293,NSEC,United States,P&C_Pers
"National Western Life Group, Inc.",4633670,NWLI,United States,L&H
"NI Holdings, Inc.",4837618,NODK,United States,P&C_Pers
"NMI Holdings, Inc.",,NMIH,,"Fin, Sur, Mortg"
NN Group NV,4168063,NNGRY,Netherlands,L&H
Old Mutual Ltd.,4056128,OMU,South Africa,L&H
Old Republic International Corporation,103407,ORI,United States,P&C_Comm
Oxbridge Re Holdings Limited,4429394,OXBR,Cayman Islands,P&C_Reins
"Palomar Holdings, Inc.",14420758,PLMR,United States,P&C_Spec
PartnerRe Ltd.  ,103445,,Bermuda,P&C_Reins
Personal Group Holdings Plc,4145311,PGH,United Kingdom,W_Eur
Phoenix Group Holdings Plc,4307393,PHNX,United Kingdom,W_Eur
"Ping An Insurance (Group) Company of China, Ltd.",4179619,2318.HK,China,APAC
"Positive Physicians Holdings, Inc.",11228494,PPHI,United States,P&C_Comm
"Primerica, Inc.",4245322,PRI,United States,L&H
"Principle Financial Group, Inc.",110230,PFG,United States,L&H
ProAssurance Corporation,4064418,PRA,United States,P&C_Spec
Progressive Corporation,103383,PGR,United States,P&C_Pers
"ProSight Global, Inc.",4282517,PROS,United States,P&C_Comm
Protective Insurance Corporation,103425,PTVC.B,United States,P&C_Comm
"Prudential Financial, Inc.",4072932,PRU,United States,L&H
Prudential Plc,4023122,PUK,United Kingdom,L&H
Qatar Insurance Company Q.S.P.C. ,4179848,QATI,Qatar,APAC
QBE Insurance Group Ltd.,4021467,QBE,Australia,P&C_Comm
Radian Group Inc.,103563,RDN,United States,"Fin, Sur, Mortg"
"Reinsurance Group of America, Incorporated",103450,RGA,United States,P&C_Reins
RenaissanceRe Holdings Ltd.,103554,RNR,Bermuda,P&C_Reins
RLI Corp.,103386,RLI,United States,P&C_Spec
RSA Insurance Group Plc,4020890,RSA,United Kingdom,W_Eur
Sabre Insurance Group Plc,9168692,SBRE,United Kingdom,P&C_Pers
"Safety Insurance Group, Inc.",4074760,SAFT,United States,P&C_Pers
Saga Plc,4538740,SAGA,United Kingdom,W_Eur
Sampo Oyj,4145129,SAMPO,Finland,W_Eur
SCOR SE,4020905,SCR,France,P&C_Reins
"Selective Insurance Group, Inc.",103451,SIGI,United States,P&C_Spec
"Sirius International Insurance Group, Ltd.",4199335,SG,Bermuda,P&C_Reins
"Sompo Holdings, Inc.",4254889,8630,Japan,P&C_Comm
State Auto Financial Corporation,103392,STFC,United States,P&C_Pers
Stewart Information Services Corporation,103414,STC,United States,Title
Storebrand ASA,4144815,STB,Norway,L&H
Sun Life Financial Inc.,4057252,SLF,Canada,L&H
Suncorp Group Ltd.  ,4310504,SUN,Australia,APAC
Swiss Life Holding AG,4144859,SLHN,Switzerland,L&H
Swiss Re AG,4290308,SREN,Switzerland,P&C_Reins
Syncora Holdings Ltd.,4121642,SYCRF,Bermuda,"Fin, Sur, Mortg"
Talanx AG,4053715,TLX,Germany,W_Eur
The Allstate Corp.,103247,ALL,United States,P&C_Pers
Third Point Reinsurance Ltd.,4316478,TPRE,Bermuda,P&C_Reins
Tiptree Inc.,4426760,TIPT,United States,P&C_Comm
"Tokio Marine Holdings, Inc.",4090200,8766,Japan,P&C_Spec
Topdanmark A/S,4139750,TOP,Denmark,W_Eur
"Travelers Companies, Inc.",4055530,TRV,United States,P&C_Comm
Unico American Corporation,103550,UNAM,United States,P&C_Comm
UnipolSai Assicurazioni SpA,4145326,US,Italy,W_Eur
"United Fire Group, Inc.",103396,UFCS,United States,P&C_Spec
United Insurance Holdings Corp.,4169946,UIHC,United States,P&C_FL
"Universal Insurance Holdings, Inc.",4040161,UVE,United States,P&C_FL
Unum Group,103324,UNM,United States,L&H
"UTG, Inc.",103307,UTGN,United States,L&H
"Vericity, Inc.",13359585,VERY,United States,L&H
Vienna Insurance Group AG,4145048,VIG,Austria,W_Eur
"Voya Financial, Inc.",4041737,VOYA,United States,L&H
W. R. Berkley Corporation,103336,WRB,United States,P&C_Spec
Watford Holdings Ltd.,4637500,WTRE,Bermuda,P&C_Reins
"White Mountains Insurance Group, Ltd.",4050763,WTM,United States,"Fin, Sur, Mortg"
Zurich Insurance Group AG,4042156,ZURN,Switzerland,P&C_Comm
